N,P,K,label
78.63,42.55,25.68,maize
70.39,42.08,36.0,maize
103.57,42.87,40.53,sugarcane
72.38,42.35,42.98,wheat
87.14,39.21,43.14,rice
77.07,51.67,31.55,wheat
56.03,64.19,49.76,potato
93.8,85.85,58.16,banana
34.05,69.16,57.36,tomato
50.5,59.18,42.14,potato
74.19,47.41,29.69,maize
17.29,124.36,209.76,apple
106.9,37.41,16.54,cotton
80.75,47.34,40.4,rice
91.19,32.08,38.73,coffee
126.16,35.58,31.52,cotton
40.38,50.2,55.21,potato
83.81,40.79,35.99,maize
31.04,65.73,54.03,tomato
95.21,38.14,38.41,coffee
113.4,30.79,39.61,sugarcane
95.03,30.73,44.73,sugarcane
118.02,36.32,40.14,sugarcane
87.4,35.23,48.92,rice
47.01,61.22,60.47,tomato
91.42,71.38,58.82,banana
90.93,43.03,37.37,sugarcane
121.98,39.3,15.62,cotton
44.32,57.39,53.0,potato
52.03,61.38,57.68,potato
111.68,40.77,22.11,cotton
90.93,37.77,49.54,rice
71.77,42.41,29.22,maize
35.44,65.19,58.99,tomato
44.78,47.84,42.43,potato
80.74,51.74,34.91,maize
107.79,47.68,25.8,cotton
94.52,76.08,46.08,banana
123.59,36.79,23.35,cotton
107.16,36.38,35.82,coffee
15.72,124.06,205.24,apple
129.63,53.88,15.79,cotton
98.6,33.46,30.51,coffee
86.22,39.88,45.94,rice
119.91,38.52,39.03,sugarcane
100.13,32.68,26.42,coffee
109.17,47.36,39.09,sugarcane
21.39,132.41,194.03,apple
83.93,52.58,47.55,wheat
110.5,38.92,35.47,sugarcane
90.58,79.62,53.25,banana
41.91,45.47,52.84,potato
74.23,46.55,22.4,maize
49.19,60.7,57.84,potato
118.51,54.62,27.64,cotton
45.44,50.54,51.3,tomato
97.06,39.42,40.78,rice
85.83,55.79,31.82,wheat
78.02,51.19,23.1,maize
111.76,39.73,47.47,sugarcane
42.17,56.99,52.28,tomato
55.8,51.09,41.62,potato
101.13,49.75,30.8,sugarcane
22.9,127.9,204.26,apple
72.56,43.04,32.78,wheat
106.74,25.59,37.86,coffee
91.96,48.83,36.33,rice
119.98,30.96,49.54,sugarcane
25.22,139.02,204.05,apple
90.05,35.77,39.18,rice
119.95,38.51,33.29,cotton
90.45,41.41,35.38,rice
92.9,37.62,45.36,rice
27.6,124.31,203.56,apple
87.13,53.17,33.26,wheat
92.13,35.14,36.52,rice
26.68,134.81,192.86,apple
103.59,71.52,45.49,banana
48.79,47.11,52.82,potato
40.87,57.66,59.03,potato
85.73,43.86,35.46,rice
90.34,85.4,56.14,banana
112.75,30.49,30.44,sugarcane
76.57,53.45,45.05,wheat
71.71,59.94,30.04,maize
100.43,89.52,42.51,banana
123.98,48.89,20.44,cotton
47.97,47.93,47.35,potato
76.38,56.9,30.47,wheat
98.98,49.48,47.13,rice
87.11,54.07,39.48,wheat
71.39,42.02,30.36,wheat
106.0,81.05,47.93,banana
103.61,34.72,31.47,sugarcane
103.9,37.6,47.27,sugarcane
84.95,40.73,25.05,maize
85.38,58.9,46.99,wheat
49.23,57.74,53.19,potato
90.2,32.72,43.27,coffee
40.84,61.81,60.17,tomato
116.01,41.57,38.77,sugarcane
125.86,51.19,28.1,cotton
108.36,72.04,50.12,banana
88.42,41.22,25.54,maize
44.56,49.24,52.22,potato
19.54,133.75,204.45,apple
104.37,87.25,43.59,banana
100.55,53.29,17.36,cotton
29.14,130.01,198.65,apple
